""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC61"	0	0	0	0	0	0	4	0	0	0	0	0	243	707	0	0	4	0	0	2	0	0	0	0	2	348	0	0	0	0	0	0	0	0	0	7886	556	58	174	1345	0	0	0	43	164	5	0	0	0	0	0	0	0	2	0	0	0	15	0	0	137	0	5	9	23	267	96	0	0	3	1417	0	0	0	0	377	6	0	590	0	0	0	1	0	0	0	0	0	14	0	0	0	3682	1	1	0	27	0	0	519	6	0	0	103	0	0	0	0	0	0	0	8	2	22	0	1	59	74	0	0	0	0	0	0	0	0	1	0	1	0	2	0	13	2	0	4	0	0	0	0	0	0	0	0	0	76	0	0	0	101	0	789	0	778	21	0	0	0	0	3	0	289	0	0	0	1	95	0	0	0	0	3	0	0	0	0	0	0	0	0	54	3363	0	420	673	0	0	0	0	41	0	0	2	0	0	0	0	7	0	0	0	76	0	1	0	2	3	772	0	0	21	0	0	2	0	0	0	2	14	0	1	0	0	8	0	0	0	4	0	1	0	0	0	1	19	0	17	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	8	5	9	0	0	0	0	30	0	0	113	97	0	99	0	1	0	0	0	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	17	0	292	24	0	0	0	0	0	0	0	0	22	0	0	0	0	1	0	0	0	0	2	0	0	0	1	3530	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	58	0	0	10	0	0	0	0	7	11	0	8	0	1	0	19	20	3	3	0	0	34	0	0	0	0	236	0	27	8	7518	0	0	0	0	21	0	0	0	0	0	0	0	4	3	0	0	1	0	0	0	1	0	0	0	0	0	0	588	0	1	1	0	0	0
"DC62"	0	0	0	0	0	0	0	0	1	0	0	0	187	386	0	0	4	2	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	2161	180	718	13	734	0	0	0	22	13	33	0	0	0	0	0	2	0	0	0	0	0	0	0	0	58	0	0	15	32	82	77	0	0	7	290	0	0	0	0	0	115	0	143	0	0	0	0	0	0	0	0	0	1	2	0	0	3271	2	0	0	3	0	0	722	0	0	0	2	0	0	0	0	0	0	0	0	1	8	0	0	15	11	0	0	0	0	2	0	0	0	0	0	0	0	0	1	29	0	1	0	0	0	0	0	0	0	0	0	0	10	0	0	0	106	0	84	0	2	23	0	0	0	0	0	0	51	0	0	0	0	12	0	0	0	0	4	0	0	0	0	0	0	0	0	106	2667	0	809	143	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	9	0	0	0	1	3	91	0	0	0	1	0	4	0	0	0	4	3	0	0	0	0	1	0	0	0	11	0	2	0	0	0	0	4	0	10	0	22	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	33	0	0	72	90	0	73	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	0	0	0	0	114	1	91	8	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2769	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	16	0	26	0	0	0	12	174	0	0	0	0	0	0	0	0	0	68	0	0	0	2147	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	229	0	0	0	0	0	0
"DC63"	0	0	0	0	0	0	4	0	1	0	0	0	9	64	0	0	7	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	3234	24	789	4	884	0	0	0	50	5	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	26	0	0	25	31	31	180	0	0	13	188	0	0	0	0	1	1281	0	477	0	5	0	0	0	0	0	0	0	1	0	0	0	3155	0	1	0	26	0	0	241	4	0	1	277	1	0	6	0	0	0	0	3	0	1	0	0	16	16	0	0	0	0	2	42	0	0	0	0	0	0	0	3	7	0	1	0	0	0	0	0	0	0	0	0	0	38	0	1	1	24	0	154	0	320	13	0	0	0	0	0	0	5	0	0	0	0	10800	0	0	0	0	6	0	0	0	0	0	0	0	0	83	1079	1	13	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	1	6	321	0	0	3	0	0	2	0	0	0	20	2	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	2	0	8	1	6	0	0	1	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	1	0	0	6	18	1	65	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	129	5	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2090	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	7	0	0	0	12	51	0	0	0	0	0	0	0	0	0	14	0	0	5	1033	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
"DC64"	1	0	0	0	0	0	8	0	6	0	0	0	453	982	0	0	1	0	0	0	0	0	0	0	0	523	4	0	0	0	0	0	0	0	0	3477	387	200	60	2798	0	0	0	136	17	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	19	0	4	28	62	29	174	0	0	59	109	0	0	0	0	24	2	0	307	0	0	0	2	0	0	0	0	0	0	9	0	0	3112	0	1	0	16	0	0	931	0	0	2	212	0	0	0	0	0	0	0	1	6	0	0	0	12	59	0	0	0	0	5	4	2	0	3	0	0	0	2	3	6	1	0	0	0	0	0	0	0	0	0	0	0	37	0	0	1	122	0	197	0	4	47	0	0	0	0	0	0	177	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	38	1190	0	2194	296	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	113	49	2	0	1	1	0	0	0	0	2	0	0	0	0	0	0	45	0	0	0	1	4	0	0	0	4	0	0	1	0	0	6	6	0	119	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	10	0	0	69	112	2	38	0	0	0	0	0	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	7	0	174	13	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	9	0	0	6	1	0	0	0	3	20	0	5	0	0	0	50	3	0	1	0	0	3	0	0	0	0	958	0	1	25	3273	0	0	0	0	0	0	0	0	0	0	0	0	36	7	0	0	0	0	0	5	3	0	0	0	0	0	1	313	0	0	0	0	0	0
"DC65"	0	0	0	0	0	0	983	0	14	0	0	0	26	419	9	112	4	0	0	0	0	0	0	0	0	93	15	0	0	0	0	0	0	0	0	1822	23	135	202	1514	0	0	0	79	7	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	52	0	0	86	56	0	1050	1	1	2	608	0	0	0	0	520	0	0	905	0	0	0	2	1	0	0	1	0	21	2	0	0	2633	0	0	0	10	0	0	99	0	0	1	153	1	0	0	0	0	0	0	83	5	0	0	0	2	222	0	0	0	0	16	1	1	0	0	0	0	1	1	890	225	0	1	51	0	1	0	0	0	0	0	1	0	6	0	12	0	165	0	161	0	17	115	3	0	0	0	0	0	681	0	0	0	0	222	0	0	0	0	11	0	0	0	0	0	0	0	0	1	1335	0	1378	466	0	0	0	0	80	0	0	46	0	0	1	0	0	0	0	0	37	0	0	0	0	9	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	7	0	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	27	61	0	106	0	0	0	0	0	4	0	0	0	0	0	0	0	81	0	0	0	0	0	0	108	0	133	49	0	0	0	2	0	0	0	0	11	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2258	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	6	0	0	0	0	0	2	19	1	2	0	0	7	0	0	0	0	12	0	0	1	2624	0	0	0	0	6	1	0	0	0	1	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	1	3	1	0	0	0
"DC66"	0	0	0	0	0	0	1	0	3	0	0	0	29	132	5	0	0	0	0	0	0	0	0	0	0	40	4	0	0	0	0	0	0	0	0	627	167	596	14	946	0	0	0	35	9	1	0	0	0	0	6	0	0	8	0	1	0	31	0	0	110	0	0	15	11	20	251	0	0	7	609	0	0	0	0	10	0	0	102	0	0	0	4	0	0	0	1	0	15	0	0	0	2832	1	0	0	14	0	0	197	0	0	0	54	0	0	0	0	0	0	0	161	0	0	2	1	3	10	0	0	0	0	25	1	0	0	0	0	0	0	0	0	305	2	94	15	0	71	0	0	0	0	0	0	0	12	0	4	0	131	0	173	0	2	7	3	0	0	82	0	0	193	0	0	0	0	111	0	0	0	0	5	0	0	0	0	0	0	0	0	8	1126	0	687	607	0	0	0	0	41	0	0	34	0	0	0	0	2	0	0	0	1	0	3	0	6	0	2	0	0	0	0	0	0	0	0	0	0	9	0	0	0	6	2	0	0	0	0	0	1	0	0	0	0	28	0	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	9	0	0	0	0	220	0	0	163	126	0	210	0	0	0	0	0	10	0	0	0	0	0	0	0	147	0	0	0	0	1	0	53	0	130	35	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	12	0	3	0	0	0	2357	0	0	0	0	0	0	0	0	124	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	1	0	0	12	0	0	0	0	0	15	0	4	0	0	0	233	333	10	0	0	0	8	0	0	0	1	70	0	1	0	2573	0	0	0	0	2	0	0	0	0	0	0	0	65	15	0	0	0	0	0	23	0	0	0	0	0	0	0	25	0	0	0	0	0	0
"DC67"	0	0	0	0	0	0	3	0	3	0	0	0	33	208	29	0	5	0	0	0	0	1	0	0	0	473	0	0	0	0	0	0	0	0	0	1285	50	723	21	814	0	0	0	28	29	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	15	0	9	15	25	123	173	0	0	9	786	0	1	0	0	4	651	0	595	0	0	0	0	2	0	0	0	0	3	0	0	0	3192	5	6	0	8	0	0	605	1	0	1	60	0	0	0	0	0	0	0	17	3	18	0	0	4	43	0	0	0	1	6	4	0	0	0	0	0	0	0	1	26	0	0	2	0	1	0	0	0	0	0	0	0	35	0	0	0	79	0	133	0	9	34	0	0	0	0	2	0	6	0	0	0	0	9973	0	0	0	0	0	0	0	0	0	0	0	0	0	114	3929	0	853	449	0	0	0	0	17	0	0	9	0	0	0	0	2	0	0	0	115	0	6	0	2	2	9	0	0	3	0	0	1	0	0	0	3	0	0	0	0	0	3	0	0	0	6	0	0	0	0	0	0	6	0	38	0	14	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	24	0	0	23	40	1	79	0	0	0	0	0	4	0	0	0	0	0	0	0	10	0	0	1	0	0	0	18	0	346	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3658	1	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	10	10	0	8	0	0	0	116	18	0	0	0	0	3	0	0	0	0	12	0	1	9	1242	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0
"DC68"	3	0	0	1	0	0	2	0	8	0	0	0	14	32	0	1	4	0	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	4606	19	1630	248	898	0	0	0	75	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	19	1	3	56	2	19	156	0	0	0	71	0	4	0	0	5	9617	0	971	0	1	0	0	0	0	0	5	0	66	2	0	0	232	0	0	1	5	0	0	62	1	0	22	18	0	5	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	3	18	421	0	0	0	0	0	0	0	2	10	2	2	0	0	5	0	0	0	0	0	0	0	8	0	0	6	4	0	37	9	408	3272	5	0	0	0	0	10	4	0	0	0	0	907	0	0	0	0	2	1	0	0	0	0	1	0	0	1130	741	2	7	191	0	0	0	0	2	0	0	0	0	2	0	0	0	10	0	0	298	1	0	0	2	17326	12	0	0	3	0	0	23	0	3	0	6	1	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	12	4	9	0	0	7	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	5	0	0	5	9	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	131	2	138	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2522	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	1	0	0	0	0	4	1	0	31	0	0	0	8	79	0	0	0	0	0	0	0	0	0	7	1	1	0	173	0	0	0	0	1	0	0	0	0	0	11	0	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0
"DC69"	0	0	0	0	0	0	1	0	9	0	0	0	0	283	0	0	5	1	0	15	0	1	0	0	0	206	0	0	0	0	0	0	0	0	0	4712	70	761	46	1975	0	0	0	22	29	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	39	1	43	69	0	179	287	0	0	0	833	0	1	0	0	0	1256	0	1162	0	0	0	4	1	0	0	0	0	12	0	2	0	1861	1	0	0	121	0	0	298	0	0	2	376	0	0	0	0	0	0	0	818	2	68	64	0	9	65	0	0	0	0	378	4	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	6	0	0	0	0	0	14	0	9	0	163	0	267	0	1	1	15	0	0	0	17	8	1	0	0	0	7	543	0	0	0	0	4	0	0	0	1	0	0	0	0	231	404	1	63	292	0	0	0	0	0	0	0	18	0	0	0	0	6	1	0	0	53	2	9	0	0	8	40	0	0	0	1	0	11	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	5	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	0	14	117	0	134	0	0	0	0	1	10	0	0	0	0	0	0	0	1	1	0	0	0	0	0	45	0	49	22	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1687	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	23	0	2	0	66	90	1	0	0	0	2	1	0	0	1	2	0	0	39	2926	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	139	0	0	0	0	0	0
"DC70"	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	6	0	0	0	0	0	0	0	0	87	4	0	0	0	0	0	1	0	0	2194	398	429	0	1708	0	0	0	48	30	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	14	0	1	49	51	9	131	0	0	12	376	0	0	0	0	2	773	1	845	0	2	0	1	0	0	0	0	0	2	0	0	0	5403	39	0	0	68	0	0	196	3	0	0	280	1	0	0	0	0	0	0	556	1	0	4	0	22	47	0	0	0	0	8	3	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	125	0	42	0	0	13	0	0	0	2	0	0	0	0	0	0	0	1105	0	0	0	0	1	0	0	0	0	0	0	0	0	23	1210	0	318	317	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	35	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4	0	0	9	64	1	355	0	0	0	0	0	4	0	0	0	0	0	0	0	36	0	0	0	0	0	0	16	0	36	17	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2960	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2	0	5	0	0	2	12	26	0	0	1	0	14	0	0	0	0	5	0	0	1	2554	0	0	0	0	1	0	0	0	0	0	6	0	412	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	0	0	0	0	2	0
